"(-10, 20)",41629
"(-15, 25)",40445
"(-10, 24)",33613
"(-10, 22)",31768
"(-10, 17)",28876
"(-18, 27)",28197
"(-15, 24)",25793
"(-15, 27)",25404
"(-18, 25)",25279
"(-10, 10)",23829
"(-17, 24)",23203
"(-18, 29)",23171
"(-19, 22)",22789
"(-19, 27)",22489
"(-10, 12)",22416
"(-19, 20)",21701
"(-15, 22)",21696
"(-10, 19)",20464
"(-13, 24)",19757
"(-18, 19)",19615
"(-19, 24)",18140
"(-16, 25)",17275
"(-17, 26)",17010
"(-17, 19)",16709
"(-6, 15)",16648
"(-9, 17)",16481
"(-14, 24)",16061
"(-16, 24)",15725
"(-18, 32)",15267
"(-15, 20)",15201
"(-11, 19)",14505
"(-9, 25)",14489
"(-28, 32)",14211
"(-28, 34)",14088
"(-12, 24)",13920
"(-22, 24)",13911
"(-17, 29)",13795
"(-10, 25)",13708
"(-10, 14)",13578
"(-9, 22)",13457
"(-15, 17)",13445
"(-17, 27)",13041
"(-11, 20)",12790
"(-15, 19)",12757
"(-13, 22)",12733
"(-23, 25)",12694
"(-18, 22)",12627
"(-19, 25)",12465
"(-8, 24)",12306
"(-12, 22)",12001
"(-16, 30)",11604
"(-18, 20)",11449
"(-6, 20)",11409
"(-11, 23)",11023
"(-6, 14)",10931
"(-24, 30)",10657
"(-9, 9)",10524
"(-19, 23)",10398
"(-6, 17)",10342
"(-24, 27)",10159
"(-9, 27)",10043
"(-21, 24)",10022
"(-24, 25)",10006
"(-10, 21)",9986
"(-10, 27)",9741
"(-9, 15)",9684
"(-16, 19)",9604
"(-9, 18)",9577
"(-21, 22)",9432
"(-6, 12)",9334
"(-20, 24)",9281
"(-10, 15)",9177
"(-19, 29)",9158
"(-16, 17)",9125
"(-11, 25)",9068
"(-11, 22)",9025
"(-22, 27)",8807
"(-6, 22)",8756
"(-24, 29)",8734
"(-14, 19)",8672
"(-22, 25)",8525
"(-18, 24)",8496
"(-9, 19)",8426
"(-15, 29)",8412
"(-8, 17)",8363
"(-27, 32)",8356
"(-12, 19)",8245
"(-11, 15)",8172
"(-16, 23)",7820
"(-21, 25)",7770
"(-21, 21)",7716
"(-28, 30)",7696
"(-9, 20)",7691
"(-7, 15)",7689
"(-15, 15)",7642
"(-17, 20)",7498
"(-19, 19)",7461
"(-8, 16)",7350
"(-12, 20)",7334
"(-31, 37)",7328
"(-22, 22)",7305
"(-20, 25)",7271
"(-6, 10)",7267
"(-8, 14)",7226
"(-29, 33)",7208
"(-6, 7)",7154
"(-13, 14)",7146
"(-23, 26)",7121
"(-13, 21)",7038
"(-26, 29)",6976
"(-11, 14)",6901
"(-15, 18)",6899
"(-7, 17)",6889
"(-12, 25)",6870
"(-6, 24)",6836
"(-13, 15)",6793
"(-7, 20)",6761
"(-19, 30)",6745
"(-13, 25)",6742
"(-17, 17)",6690
"(-23, 27)",6498
"(-9, 24)",6492
"(-12, 14)",6465
"(-17, 22)",6374
"(-10, 29)",6364
"(-24, 28)",6288
"(-14, 16)",6207
"(-14, 15)",6148
"(-20, 22)",6099
"(-16, 20)",6096
"(-6, 19)",6074
"(-11, 17)",6042
"(-7, 19)",6023
"(-17, 32)",5987
"(-7, 14)",5959
"(-6, 9)",5935
"(-16, 27)",5907
"(-14, 23)",5875
"(-23, 24)",5850
"(-14, 25)",5771
"(-20, 20)",5770
"(-7, 23)",5653
"(-21, 23)",5650
"(-25, 27)",5643
"(-7, 24)",5610
"(-13, 17)",5585
"(-11, 12)",5524
"(-12, 26)",5520
"(-10, 30)",5518
"(-19, 32)",5472
"(-21, 27)",5471
"(0, 0)",5443
"(-28, 31)",5364
"(-2, 7)",5349
"(-19, 21)",5312
"(-25, 29)",5285
"(-12, 15)",5258
"(-28, 35)",5246
"(-20, 26)",5240
"(-8, 10)",5201
"(-13, 20)",5189
"(-13, 27)",5188
"(-12, 18)",5183
"(-7, 9)",5169
"(-8, 22)",5167
"(-14, 17)",5163
"(-20, 23)",5153
"(-16, 29)",5144
"(-16, 21)",5063
"(-14, 22)",5027
"(-23, 30)",5015
"(-8, 19)",4982
"(-27, 29)",4851
"(-9, 29)",4810
"(-20, 21)",4797
"(-17, 30)",4766
"(-7, 25)",4762
"(-8, 20)",4739
"(-20, 19)",4685
"(-22, 23)",4638
"(-23, 29)",4624
"(-24, 26)",4548
"(-14, 26)",4529
"(0, 1)",4503
"(-6, 25)",4477
"(0, 2)",4477
"(-29, 35)",4473
"(-11, 26)",4457
"(-13, 19)",4442
"(-31, 34)",4426
"(-8, 27)",4382
"(-26, 30)",4361
"(-14, 20)",4323
"(-26, 32)",4317
"(-27, 30)",4173
"(-12, 11)",4169
"(-26, 27)",4167
"(-7, 7)",4123
"(-12, 17)",4113
"(-7, 21)",4109
"(-24, 32)",4089
"(-31, 35)",4029
"(-7, 10)",4014
"(-12, 28)",4005
"(-2, 15)",3922
"(-5, 15)",3922
"(-10, 28)",3902
"(-7, 27)",3880
"(-5, 9)",3865
"(2, 0)",3821
"(-22, 29)",3811
"(-12, 12)",3791
"(-11, 27)",3757
"(-24, 24)",3753
"(-7, 13)",3720
"(-25, 31)",3709
"(-30, 35)",3665
"(-18, 30)",3665
"(1, 0)",3648
"(-2, 5)",3636
"(-30, 34)",3583
"(-1, 4)",3560
"(-27, 27)",3546
"(-20, 27)",3479
"(-2, 9)",3471
"(-18, 18)",3440
"(-5, 14)",3438
"(-15, 37)",3424
"(-14, 27)",3410
"(-27, 34)",3386
"(-17, 18)",3319
"(-10, 9)",3304
"(-6, 5)",3276
"(-13, 29)",3253
"(-21, 28)",3241
"(-25, 33)",3197
"(-9, 14)",3194
"(-23, 23)",3173
"(-17, 16)",3156
"(-27, 28)",3140
"(-11, 16)",3087
"(-3, 9)",3071
"(-26, 26)",3034
"(-31, 39)",3027
"(-2, 12)",3011
"(-6, 18)",3003
"(-6, 27)",2993
"(-15, 35)",2971
"(-26, 34)",2959
"(-22, 26)",2951
"(-27, 35)",2891
"(-9, 11)",2860
"(-15, 21)",2858
"(-6, 11)",2852
"(-5, 10)",2850
"(-4, 10)",2848
"(-18, 21)",2829
"(-15, 32)",2800
"(-2, 4)",2778
"(-4, 14)",2770
"(-28, 40)",2736
"(-5, 12)",2726
"(-28, 29)",2719
"(-7, 11)",2698
"(-28, 27)",2664
"(-9, 12)",2660
"(-30, 36)",2654
"(-25, 28)",2628
"(-25, 25)",2619
"(-4, 7)",2594
"(-7, 12)",2590
"(-3, 7)",2572
"(-14, 14)",2529
"(-8, 9)",2526
"(-4, 12)",2524
"(0, 4)",2523
"(-21, 19)",2520
"(-22, 20)",2517
"(-15, 30)",2500
"(-22, 30)",2481
"(-4, 9)",2458
"(-16, 18)",2415
"(-25, 26)",2414
"(-19, 17)",2413
"(-2, 2)",2374
"(-8, 29)",2371
"(-15, 16)",2369
"(-5, 7)",2321
"(-5, 16)",2312
"(-1, 3)",2305
"(-8, 15)",2303
"(-2, 6)",2299
"(-3, 10)",2263
"(-1, 5)",2258
"(-5, 20)",2236
"(-32, 40)",2204
"(-2, 10)",2191
"(-16, 22)",2189
"(-1, 7)",2188
"(-3, 12)",2178
"(-11, 29)",2152
"(-4, 5)",2115
"(-5, 5)",2102
"(-32, 37)",2089
"(-21, 26)",2084
"(-30, 32)",2081
"(-4, 15)",2069
"(-2, 8)",2038
"(-14, 29)",2015
"(-6, 8)",2011
"(-10, 16)",2006
"(-6, 28)",1997
"(-21, 29)",1987
"(0, 5)",1967
"(-3, 14)",1926
"(-5, 6)",1925
"(-8, 12)",1897
"(-32, 39)",1878
"(-10, 37)",1869
"(-2, 17)",1851
"(-32, 42)",1840
"(-25, 24)",1837
"(-14, 30)",1836
"(-15, 34)",1831
"(-4, 4)",1813
"(-28, 37)",1805
"(-17, 21)",1799
"(-16, 15)",1786
"(-4, 13)",1781
"(-5, 17)",1770
"(-1, 0)",1747
"(-14, 32)",1739
"(-4, 17)",1724
"(-19, 31)",1724
"(-26, 28)",1722
"(-3, 5)",1710
"(-3, 15)",1702
"(-13, 16)",1680
"(-16, 16)",1679
"(-12, 36)",1678
"(-23, 28)",1675
"(-29, 37)",1666
"(-24, 34)",1648
"(-16, 32)",1646
"(0, 3)",1639
"(-29, 32)",1636
"(-32, 36)",1629
"(-23, 22)",1628
"(-14, 37)",1614
"(-25, 30)",1592
"(-4, 3)",1589
"(-15, 39)",1584
"(-10, 39)",1574
"(-12, 16)",1567
"(-2, 0)",1538
"(-2, 14)",1534
"(-15, 14)",1527
"(-18, 17)",1523
"(-9, 10)",1519
"(-29, 36)",1499
"(-24, 35)",1483
"(-11, 10)",1468
"(-28, 39)",1454
"(-1, 2)",1446
"(-26, 24)",1444
"(-32, 34)",1430
"(-5, 19)",1422
"(-7, 29)",1419
"(-21, 30)",1412
"(-8, 8)",1409
"(-21, 20)",1391
"(2, 2)",1386
"(-18, 23)",1379
"(-27, 25)",1375
"(-23, 32)",1366
"(-10, 32)",1302
"(-5, 24)",1297
"(-10, 40)",1296
"(-24, 22)",1293
"(-32, 35)",1285
"(-8, 13)",1285
"(-10, 13)",1283
"(-12, 29)",1278
"(-19, 34)",1269
"(1, 1)",1264
"(-24, 20)",1257
"(-27, 37)",1250
"(-28, 25)",1231
"(-30, 40)",1224
"(-10, 7)",1218
"(-31, 32)",1218
"(-3, 6)",1214
"(-15, 36)",1209
"(-11, 13)",1196
"(-23, 34)",1190
"(-19, 15)",1180
"(-1, 14)",1175
"(-9, 13)",1170
"(-16, 34)",1160
"(-3, 17)",1155
"(-26, 31)",1155
"(-22, 28)",1146
"(3, 0)",1136
"(-16, 31)",1133
"(-23, 20)",1115
"(-12, 13)",1111
"(-22, 31)",1095
"(-14, 18)",1094
"(-27, 31)",1077
"(-6, 29)",1076
"(-29, 29)",1076
"(-27, 39)",1065
"(-24, 37)",1064
"(1, 2)",1055
"(-8, 11)",1051
"(0, 7)",1046
"(-10, 35)",1045
"(-13, 12)",1025
"(-29, 39)",1018
"(-20, 30)",1014
"(-9, 30)",999
"(-12, 30)",992
"(-2, 20)",991
"(-18, 34)",990
"(-22, 32)",989
"(-11, 35)",983
"(-5, 13)",980
"(-4, 19)",979
"(-7, 8)",971
"(-28, 24)",970
"(-23, 33)",968
"(-15, 12)",963
"(-28, 42)",956
"(-11, 30)",953
"(-5, 4)",948
"(-12, 34)",944
"(-5, 22)",944
"(-6, 26)",942
"(-13, 13)",941
"(-4, 6)",941
"(-17, 23)",931
"(-29, 40)",925
"(-3, 8)",924
"(-13, 37)",924
"(-1, 6)",919
"(-5, 23)",917
"(-22, 21)",916
"(-24, 21)",916
"(-30, 39)",895
"(-5, 8)",894
"(-19, 18)",888
"(-13, 32)",885
"(-2, 19)",880
"(-15, 40)",878
"(-8, 6)",868
"(-32, 44)",865
"(-3, 2)",858
"(-4, 8)",847
"(-13, 18)",838
"(-24, 23)",836
"(0, 6)",831
"(-13, 39)",821
"(-19, 26)",820
"(-17, 25)",817
"(-13, 31)",812
"(-24, 31)",812
"(-25, 34)",807
"(-14, 33)",806
"(-4, 20)",806
"(-23, 19)",803
"(-14, 12)",802
"(-7, 30)",802
"(-3, 4)",801
"(-20, 18)",797
"(-28, 38)",793
"(-14, 35)",788
"(-20, 32)",787
"(-4, 24)",787
"(-1, 9)",782
"(-2, 3)",778
"(-17, 33)",777
"(-6, 32)",772
"(-22, 34)",768
"(-2, 13)",765
"(-19, 39)",763
"(-6, 4)",763
"(2, 4)",752
"(-7, 5)",752
"(-28, 33)",748
"(-29, 30)",746
"(-11, 39)",741
"(-14, 34)",740
"(-19, 14)",723
"(-1, 12)",720
"(-25, 35)",715
"(-10, 11)",713
"(-11, 37)",706
"(-11, 32)",705
"(-31, 41)",702
"(-26, 22)",700
"(2, 1)",698
"(-19, 37)",694
"(-12, 32)",694
"(-15, 10)",692
"(-25, 32)",690
"(-5, 11)",686
"(-12, 35)",686
"(-12, 38)",685
"(1, 5)",682
"(-25, 21)",680
"(-21, 32)",671
"(-10, 34)",671
"(-13, 34)",660
"(-32, 43)",652
"(-12, 10)",651
"(-30, 29)",644
"(-11, 9)",643
"(-25, 20)",640
"(-13, 35)",639
"(4, 0)",638
"(-20, 33)",638
"(-26, 36)",634
"(-12, 39)",634
"(-3, 20)",630
"(-26, 33)",622
"(-3, 19)",621
"(-9, 32)",620
"(-6, 6)",620
"(-29, 42)",618
"(-29, 26)",618
"(-17, 15)",613
"(-9, 7)",612
"(0, 9)",611
"(-4, 11)",609
"(-21, 34)",608
"(-1, 15)",606
"(-10, 31)",606
"(-27, 33)",605
"(-31, 44)",593
"(-20, 35)",591
"(-6, 30)",582
"(-4, 21)",580
"(-24, 38)",580
"(-11, 11)",573
"(-18, 15)",568
"(-17, 37)",568
"(-7, 6)",561
"(6, 0)",558
"(-24, 19)",557
"(0, 8)",554
"(-22, 39)",554
"(-16, 13)",553
"(-2, 22)",553
"(-6, 13)",546
"(-24, 39)",545
"(-23, 31)",541
"(-2, 25)",537
"(-29, 31)",531
"(-19, 16)",529
"(-1, 10)",526
"(-16, 38)",525
"(-16, 14)",524
"(-31, 30)",518
"(-2, 16)",516
"(-11, 40)",513
"(-14, 13)",513
"(-26, 39)",511
"(-1, 1)",508
"(-29, 34)",506
"(-17, 34)",504
"(-5, 32)",503
"(-22, 19)",502
"(-10, 38)",496
"(-19, 35)",493
"(-30, 33)",489
"(-12, 9)",487
"(-32, 52)",480
"(-33, 38)",473
"(-8, 7)",472
"(-23, 37)",459
"(-26, 37)",458
"(-3, 3)",458
"(-15, 42)",457
"(-3, 1)",456
"(-26, 25)",455
"(-32, 30)",453
"(-31, 31)",452
"(-4, 32)",451
"(-31, 42)",448
"(-23, 35)",447
"(-16, 37)",441
"(-28, 41)",439
"(-30, 42)",437
"(-27, 40)",435
"(-14, 21)",435
"(5, 0)",435
"(-10, 42)",434
"(-3, 11)",427
"(-19, 40)",426
"(-28, 44)",425
"(-37, 42)",425
"(-7, 22)",425
"(-15, 23)",422
"(-14, 42)",421
"(-21, 35)",418
"(-4, 22)",413
"(-32, 33)",410
"(-15, 11)",404
"(-17, 14)",401
"(-27, 24)",401
"(-18, 35)",399
"(-20, 39)",394
"(-16, 35)",394
"(-14, 40)",394
"(-28, 22)",390
"(-6, 35)",387
"(-13, 23)",387
"(-2, 30)",386
"(-31, 51)",383
"(-8, 30)",382
"(-20, 28)",380
"(-32, 45)",380
"(-11, 18)",380
"(-28, 28)",377
"(-9, 16)",376
"(-2, 27)",373
"(-21, 36)",371
"(-11, 33)",370
"(-5, 25)",367
"(-18, 26)",366
"(-24, 33)",364
"(-31, 49)",363
"(-30, 28)",360
"(-25, 40)",360
"(-18, 39)",359
"(-13, 10)",359
"(-12, 42)",357
"(-14, 9)",357
"(-5, 2)",356
"(-2, 32)",353
"(-32, 32)",353
"(-18, 16)",351
"(-29, 45)",351
"(-5, 27)",350
"(-32, 47)",350
"(-33, 40)",350
"(-13, 42)",350
"(-25, 39)",349
"(-3, 22)",347
"(-21, 38)",347
"(-29, 43)",346
"(-37, 49)",343
"(-22, 35)",341
"(-12, 40)",341
"(-20, 37)",335
"(-22, 37)",335
"(-33, 39)",330
"(-35, 47)",330
"(-2, 24)",330
"(-28, 45)",327
"(-14, 10)",325
"(-10, 18)",325
"(-26, 19)",325
"(-16, 41)",323
"(2, -1)",323
"(-39, 49)",323
"(-20, 16)",319
"(2, 5)",317
"(-28, 36)",316
"(-32, 49)",315
"(-13, 44)",313
"(-23, 21)",313
"(-9, 8)",310
"(0, 11)",309
"(-33, 37)",307
"(-17, 39)",306
"(-12, 21)",305
"(-7, 31)",305
"(-6, 21)",304
"(-5, 34)",300
"(-32, 29)",300
"(-30, 44)",299
"(-27, 42)",298
"(6, -2)",297
"(-21, 39)",297
"(-20, 29)",295
"(-15, 13)",293
"(-30, 49)",287
"(-29, 27)",287
"(-26, 35)",286
"(-30, 25)",286
"(-2, 29)",286
"(-6, 37)",286
"(-37, 50)",285
"(3, 2)",284
"(-3, 24)",283
"(-6, 39)",283
"(-10, 41)",282
"(-26, 20)",280
"(-9, 36)",280
"(-6, 34)",279
"(-9, 39)",279
"(1, 3)",278
"(-31, 36)",278
"(-14, 39)",277
"(-33, 31)",277
"(-19, 28)",277
"(-30, 38)",277
"(-4, 25)",277
"(-20, 17)",276
"(-2, 1)",275
"(-17, 35)",275
"(2, -2)",275
"(-11, 8)",274
"(-40, 51)",273
"(-9, 5)",272
"(-29, 24)",270
"(-31, 27)",268
"(-23, 39)",268
"(-4, 31)",268
"(-34, 40)",266
"(-41, 52)",266
"(-37, 44)",264
"(-11, 42)",264
"(-23, 40)",262
"(-10, 6)",261
"(-4, 2)",260
"(-34, 41)",258
"(-27, 21)",258
"(-28, 47)",256
"(-5, 30)",254
"(-3, 0)",250
"(-27, 22)",249
"(-38, 51)",249
"(0, -1)",248
"(-34, 39)",247
"(-12, 44)",245
"(1, -1)",243
"(-18, 36)",243
"(-4, 29)",242
"(-40, 49)",242
"(-18, 14)",241
"(-24, 45)",241
"(-23, 44)",241
"(-27, 36)",240
"(-30, 27)",237
"(-36, 49)",237
"(-31, 33)",237
"(-14, 44)",235
"(-11, 43)",235
"(7, 0)",234
"(2, -5)",233
"(-31, 29)",232
"(-22, 17)",232
"(-27, 26)",232
"(-19, 38)",230
"(-30, 37)",230
"(-41, 44)",229
"(-24, 40)",229
"(-36, 45)",228
"(-33, 42)",227
"(-12, 23)",225
"(-3, 26)",225
"(-13, 11)",223
"(-25, 23)",222
"(-1, 20)",222
"(6, -1)",221
"(-33, 44)",220
"(-31, 45)",220
"(-34, 45)",220
"(-15, 52)",219
"(-21, 31)",218
"(-33, 47)",217
"(0, 14)",216
"(0, 19)",216
"(-36, 42)",214
"(-26, 40)",214
"(-21, 40)",213
"(-37, 51)",212
"(-30, 31)",212
"(-5, 37)",211
"(-24, 47)",211
"(-10, 8)",209
"(2, 7)",209
"(-36, 47)",209
"(4, -5)",208
"(-8, 32)",208
"(-13, 9)",208
"(-16, 40)",207
"(-33, 45)",207
"(-31, 38)",206
"(-17, 12)",205
"(1, -2)",204
"(-35, 40)",204
"(-35, 51)",202
"(-32, 38)",201
"(-3, 35)",200
"(-6, 33)",200
"(-9, 34)",200
"(-37, 45)",200
"(-34, 42)",200
"(-8, 35)",199
"(-35, 43)",198
"(1, 4)",197
"(-13, 45)",197
"(-35, 34)",196
"(-37, 40)",196
"(-9, 6)",196
"(-14, 47)",195
"(-7, 16)",195
"(-34, 44)",195
"(-21, 17)",193
"(-7, 35)",193
"(0, 10)",193
"(-18, 37)",193
"(-39, 51)",193
"(-2, 23)",192
"(0, 12)",191
"(-35, 44)",190
"(-11, 24)",189
"(-23, 47)",189
"(-33, 52)",189
"(-22, 41)",189
"(-35, 42)",187
"(-15, 26)",187
"(-30, 47)",187
"(-29, 44)",186
"(-8, 23)",185
"(-34, 51)",185
"(-43, 54)",184
"(-11, 21)",184
"(-30, 46)",183
"(-34, 47)",182
"(-23, 42)",181
"(-3, 29)",181
"(-34, 31)",181
"(-31, 40)",181
"(-10, 44)",180
"(-20, 31)",179
"(-34, 49)",179
"(-10, 23)",178
"(3, -2)",178
"(-39, 52)",178
"(-1, 8)",178
"(-33, 49)",177
"(-19, 41)",177
"(-32, 50)",175
"(-45, 56)",174
"(-20, 40)",174
"(-27, 19)",173
"(-37, 37)",173
"(-16, 26)",173
