"(-10, 20)",41629
"(-16, 12)",173
"(-37, 39)",171
"(-9, 21)",171
"(-32, 51)",171
"(-24, 49)",171
"(-33, 35)",171
"(7, -5)",171
"(-36, 52)",170
"(-29, 38)",170
"(-16, 42)",169
"(-8, 18)",169
"(-41, 49)",169
"(-27, 20)",168
"(-32, 54)",168
"(-18, 40)",168
"(-15, 43)",166
"(-25, 41)",166
"(-22, 42)",166
"(0, 22)",166
"(-18, 28)",165
"(-36, 46)",165
"(-9, 35)",164
"(-30, 45)",163
"(-25, 36)",163
"(-31, 48)",163
"(-34, 37)",163
"(-29, 47)",163
"(-15, 45)",162
"(-43, 51)",161
"(-28, 20)",160
"(-4, 27)",160
"(-18, 12)",160
"(4, 2)",159
"(-6, 2)",159
"(-15, 47)",159
"(-35, 50)",159
"(-34, 48)",159
"(-11, 7)",159
"(-24, 36)",158
"(-35, 39)",158
"(-10, 45)",156
"(-2, 33)",156
"(-24, 17)",155
"(-9, 37)",154
"(-7, 3)",154
"(-24, 46)",154
"(-21, 33)",154
"(-29, 25)",153
"(-38, 49)",153
"(-29, 22)",152
"(7, -2)",151
"(-10, 5)",151
"(-35, 49)",151
"(-22, 33)",151
"(-41, 51)",149
"(6, -5)",148
"(6, -4)",147
"(-21, 14)",146
"(-17, 51)",146
"(-37, 52)",145
"(-7, 34)",145
"(8, 0)",145
"(-36, 37)",145
"(-23, 36)",145
"(-31, 47)",144
"(-1, 11)",144
"(-34, 34)",143
"(-8, 34)",141
"(-36, 39)",141
"(-37, 47)",140
"(-25, 37)",140
"(6, -7)",140
"(-33, 32)",140
"(-4, 34)",140
"(0, 15)",137
"(-28, 49)",137
"(2, -4)",137
"(-33, 51)",136
"(-1, 17)",136
"(-39, 42)",136
"(-4, 0)",136
"(-33, 34)",135
"(-41, 47)",135
"(-27, 45)",134
"(-41, 43)",134
"(-23, 45)",134
"(-24, 42)",133
"(-3, 30)",133
"(-44, 52)",133
"(-5, 35)",133
"(1, 7)",133
"(-24, 52)",133
"(-44, 56)",132
"(-32, 41)",132
"(-15, 51)",132
"(-30, 52)",131
"(-19, 42)",131
"(4, 3)",131
"(-11, 45)",131
"(-18, 54)",131
"(-10, 47)",130
"(-30, 41)",130
"(-13, 47)",129
"(-42, 51)",129
"(-30, 51)",129
"(-7, 32)",129
"(-20, 34)",129
"(-20, 15)",129
"(-33, 54)",128
"(-32, 46)",127
"(-36, 40)",127
"(-19, 44)",126
"(-36, 44)",126
"(-31, 25)",126
"(-1, 21)",125
"(-16, 51)",125
"(-13, 26)",125
"(2, -3)",125
"(-27, 38)",124
"(-31, 52)",123
"(-1, 25)",123
"(-41, 45)",123
"(-2, 34)",123
"(-2, -2)",123
"(-37, 41)",122
"(-2, 11)",122
"(-40, 44)",122
"(-29, 49)",121
"(-37, 57)",121
"(-12, 46)",121
"(-25, 19)",120
"(-21, 42)",119
"(-33, 46)",119
"(-37, 32)",119
"(-3, 34)",118
"(-36, 51)",118
"(-19, 13)",117
"(-27, 44)",117
"(-29, 41)",116
"(-24, 44)",116
"(-20, 42)",116
"(-6, 36)",116
"(-5, 29)",116
"(-12, 45)",115
"(-33, 41)",115
"(-25, 38)",114
"(-26, 43)",114
"(-18, 57)",114
"(-35, 32)",114
"(3, 1)",114
"(-3, 28)",114
"(10, 0)",113
"(-41, 54)",113
"(-17, 41)",112
"(2, 9)",112
"(-26, 38)",112
"(-30, 43)",111
"(-17, 28)",111
"(-11, 44)",111
"(-26, 42)",110
"(-17, 40)",110
"(7, -4)",110
"(-26, 44)",110
"(-37, 48)",110
"(-9, 4)",109
"(3, -1)",109
"(-14, 49)",109
"(-16, 52)",108
"(-23, 38)",108
"(5, -5)",108
"(-8, 21)",108
"(10, -4)",108
"(-22, 36)",107
"(-24, 51)",107
"(-35, 37)",107
"(-14, 11)",107
"(-7, 18)",106
"(-40, 52)",106
"(-43, 49)",106
"(-23, 17)",105
"(-31, 43)",105
"(9, -4)",105
"(-41, 42)",105
"(9, -1)",105
"(-35, 36)",105
"(-38, 43)",103
"(-34, 33)",103
"(-36, 54)",102
"(-38, 45)",102
"(4, -3)",101
"(-15, 49)",101
"(-6, 40)",101
"(-15, 44)",100
"(-4, 39)",99
"(-25, 42)",99
"(-7, 4)",99
"(2, 10)",99
"(-8, 5)",98
"(-38, 47)",98
"(-41, 50)",97
"(-28, 43)",97
"(-22, 44)",97
"(-40, 42)",97
"(-44, 57)",97
"(3, -4)",97
"(-8, 43)",97
"(2, 3)",96
"(-36, 35)",96
"(-17, 54)",96
"(4, -2)",96
"(-39, 44)",96
"(-18, 42)",96
"(-16, 28)",96
"(-34, 30)",96
"(-19, 33)",96
"(-18, 31)",95
"(-28, 26)",95
"(-35, 45)",95
"(-33, 43)",95
"(-35, 54)",94
"(-38, 42)",94
"(-41, 46)",94
"(-7, 38)",94
"(-22, 38)",94
"(5, -4)",94
"(-28, 51)",94
"(-16, 58)",94
"(-44, 54)",93
"(-42, 49)",93
"(-40, 41)",93
"(-39, 45)",92
"(-45, 52)",92
"(6, -3)",92
"(10, -7)",91
"(-30, 24)",91
"(-1, 27)",91
"(1, 9)",91
"(-26, 41)",91
"(-4, 35)",91
"(-14, 50)",91
"(10, -2)",91
"(-18, 56)",90
"(0, 20)",90
"(0, -2)",90
"(-38, 40)",90
"(-42, 54)",90
"(-6, 16)",90
"(-7, 37)",89
"(-24, 18)",89
"(-38, 46)",89
"(-27, 46)",88
"(-15, 54)",88
"(-33, 36)",88
"(-36, 56)",87
"(-12, 27)",87
"(-23, 51)",87
"(0, 17)",87
"(-29, 51)",87
"(-15, 50)",87
"(-26, 45)",86
"(-22, 45)",86
"(-21, 45)",86
"(-1, 18)",86
"(-34, 35)",86
"(-19, 45)",85
"(-9, 26)",85
"(-8, 39)",85
"(-14, 45)",85
"(-1, 22)",85
"(-15, 28)",85
"(8, -2)",84
"(-28, 48)",84
"(-12, 47)",84
"(10, -9)",83
"(5, 1)",83
"(8, -5)",83
"(8, -7)",83
"(-11, 6)",83
"(-41, 53)",82
"(5, 2)",82
"(-12, 7)",82
"(-39, 54)",82
"(-35, 52)",82
"(0, 24)",82
"(-9, 44)",82
"(8, -4)",82
"(-36, 38)",82
"(-27, 41)",81
"(5, -1)",81
"(-30, 30)",81
"(0, 25)",81
"(-32, 27)",81
"(-9, 23)",81
"(-25, 17)",81
"(-34, 52)",80
"(-21, 44)",80
"(1, -3)",79
"(-11, 47)",79
"(-39, 40)",79
"(-34, 54)",78
"(-18, 11)",78
"(-28, 50)",78
"(-15, 46)",78
"(5, -2)",78
"(-3, 13)",77
"(-46, 59)",77
"(-40, 47)",77
"(0, -4)",77
"(-28, 52)",76
"(-18, 33)",76
"(-24, 41)",76
"(-1, 24)",75
"(-21, 37)",75
"(-8, 37)",74
"(-21, 15)",74
"(-34, 38)",74
"(-47, 61)",74
"(-24, 54)",73
"(-43, 52)",72
"(-16, 48)",72
"(7, -1)",71
"(-9, 42)",71
"(3, 4)",71
"(-19, 67)",71
"(-22, 47)",70
"(-17, 31)",70
"(-42, 52)",70
"(-44, 53)",70
"(-34, 43)",69
"(7, -7)",69
"(-20, 44)",69
"(-17, 13)",68
"(-41, 39)",68
"(-1, 19)",68
"(-20, 36)",68
"(-26, 51)",67
"(1, 6)",67
"(3, -5)",67
"(-24, 15)",67
"(-16, 54)",67
"(12, -20)",67
"(-4, 37)",67
"(-9, 40)",66
"(-22, 15)",66
"(8, -8)",66
"(-33, 55)",66
"(-3, 37)",66
"(-43, 56)",65
"(-31, 46)",65
"(-40, 54)",65
"(-5, 39)",65
"(-25, 48)",65
"(-29, 28)",65
"(2, 20)",65
"(4, -1)",65
"(-27, 47)",64
"(-30, 48)",64
"(-6, 3)",64
"(-5, 40)",64
"(-14, 51)",64
"(-21, 18)",64
"(-15, 53)",64
"(-35, 56)",64
"(-20, 68)",64
"(-40, 45)",63
"(-36, 32)",63
"(-39, 46)",63
"(-36, 34)",63
"(-12, 8)",63
"(3, 5)",62
"(-35, 41)",62
"(-8, 25)",62
"(-23, 50)",62
"(-13, 7)",62
"(-46, 54)",62
"(3, 3)",62
"(-29, 53)",61
"(-45, 59)",61
"(10, -14)",61
"(-41, 56)",61
"(-8, 4)",61
"(-37, 34)",61
"(-38, 39)",60
"(-24, 14)",60
"(-25, 45)",60
"(-17, 59)",60
"(-42, 46)",59
"(-36, 31)",59
"(-16, 49)",59
"(-39, 38)",59
"(-43, 47)",58
"(-20, 45)",58
"(-40, 55)",57
"(-33, 48)",57
"(-19, 65)",57
"(-19, 64)",57
"(-19, 36)",57
"(-45, 55)",57
"(6, 2)",57
"(-20, 14)",57
"(-5, 3)",57
"(-5, 0)",57
"(-7, 40)",57
"(-1, 28)",57
"(-13, 30)",56
"(-23, 16)",56
"(-19, 69)",56
"(-26, 47)",56
"(-17, 56)",55
"(-27, 43)",55
"(-37, 54)",55
"(-4, 38)",55
"(-35, 30)",54
"(-16, 44)",54
"(11, -4)",54
"(-29, 48)",54
"(-20, 38)",53
"(-34, 50)",53
"(-22, 40)",53
"(-18, 38)",52
"(-36, 48)",52
"(-34, 46)",52
"(-20, 60)",52
"(-35, 46)",52
"(-18, 52)",52
"(10, -5)",52
"(-32, 48)",52
"(-31, 22)",51
"(-1, 29)",51
"(-23, 41)",51
"(-15, 55)",51
"(-3, 40)",51
"(-20, 61)",51
"(-31, 54)",51
"(6, 5)",51
"(-1, -2)",51
"(-24, 56)",51
"(-23, 15)",50
"(-28, 19)",50
"(1, -4)",50
"(-14, 28)",50
"(-42, 45)",50
"(-37, 56)",50
"(9, -3)",50
"(-19, 66)",49
"(-31, 50)",49
"(-10, 26)",49
"(-41, 40)",49
"(3, 6)",49
"(-16, 56)",49
"(-25, 22)",49
"(-39, 39)",49
"(10, -10)",49
"(-19, 12)",49
"(-15, 31)",49
"(-39, 57)",49
"(-21, 61)",48
"(-30, 22)",48
"(-21, 62)",48
"(-17, 57)",48
"(12, -7)",48
"(-27, 49)",48
"(-31, 24)",48
"(-39, 48)",48
"(-29, 46)",47
"(-25, 47)",47
"(-22, 48)",47
"(4, 1)",47
"(1, 22)",47
"(-33, 28)",47
"(-22, 14)",47
"(-22, 62)",47
"(-37, 55)",47
"(-16, 45)",47
"(-18, 44)",47
"(-40, 57)",47
"(2, 8)",46
"(-24, 43)",46
"(-30, 50)",46
"(-16, 10)",46
"(-23, 49)",46
"(-19, 68)",46
"(8, -1)",46
"(-19, 59)",45
"(-36, 43)",45
"(-34, 36)",45
"(-25, 43)",45
"(-23, 43)",45
"(-45, 57)",45
"(-41, 61)",45
"(-13, 28)",45
"(-21, 71)",44
"(-36, 30)",44
"(7, -6)",44
"(-18, 53)",44
"(-19, 60)",44
"(9, 0)",43
"(-19, 58)",43
"(-40, 48)",43
"(-4, 23)",43
"(-26, 23)",42
"(-39, 56)",42
"(-22, 64)",42
"(-33, 50)",42
"(-17, 36)",42
"(0, -5)",42
"(-22, 63)",42
"(-32, 56)",42
"(-30, 21)",42
"(10, -12)",41
"(-32, 25)",41
"(-28, 46)",41
"(-19, 63)",41
"(-35, 57)",41
"(-16, 50)",41
"(-20, 66)",41
"(-35, 38)",41
"(-26, 17)",41
"(-21, 46)",41
"(-17, 52)",41
"(-22, 61)",40
"(-25, 44)",40
"(-26, 49)",40
"(-29, 52)",40
"(-20, 65)",40
"(-14, 7)",40
"(-17, 44)",40
"(-43, 57)",40
"(-31, 23)",40
"(-24, 53)",39
"(9, -7)",39
"(2, 19)",39
"(-17, 43)",39
"(-45, 54)",39
"(-20, 62)",39
"(-22, 60)",39
"(-46, 61)",38
"(-16, 33)",38
"(-27, 51)",38
"(7, -9)",38
"(4, 5)",38
"(4, 4)",38
"(-32, 53)",38
"(-37, 35)",38
"(-20, 67)",38
"(-17, 38)",38
"(-6, 1)",38
"(-20, 63)",38
"(-20, 69)",38
"(-30, 54)",37
"(-46, 58)",37
"(-21, 63)",37
"(-13, 8)",37
"(-22, 49)",37
"(-15, 33)",37
"(-38, 44)",37
"(-16, 11)",37
"(-19, 54)",37
"(-19, 47)",37
"(-28, 54)",37
"(12, -12)",37
"(-39, 47)",37
"(-15, 56)",36
"(-14, 31)",36
"(10, -15)",36
"(-15, 9)",36
"(-33, 30)",36
"(-19, 62)",36
"(-27, 48)",36
"(-38, 53)",35
"(1, 13)",35
"(-20, 70)",35
"(-28, 62)",35
"(-11, 5)",35
"(11, -17)",35
"(-23, 14)",35
"(-21, 60)",35
"(9, -9)",35
"(-34, 56)",35
"(11, -18)",34
"(-12, 6)",34
"(-19, 57)",34
"(-41, 57)",34
"(-39, 59)",34
"(-21, 41)",34
"(-19, 61)",34
"(-18, 13)",34
"(-2, 35)",33
"(5, 4)",33
"(6, -9)",33
"(-12, 49)",33
"(-26, 16)",33
"(-38, 54)",33
"(3, 7)",33
"(-21, 47)",33
"(-38, 57)",33
"(-4, 1)",33
"(9, -2)",33
"(-36, 41)",32
"(-22, 51)",32
"(-40, 40)",32
"(5, -6)",32
"(-24, 55)",32
"(-21, 64)",32
"(-33, 53)",32
"(1, 21)",32
"(-20, 41)",32
"(10, -16)",32
"(-35, 48)",32
"(9, -5)",31
"(-40, 59)",31
"(-19, 52)",31
"(12, -19)",31
"(-20, 58)",31
"(-19, 71)",31
"(-18, 62)",31
"(-25, 56)",31
"(-25, 49)",31
"(-16, 36)",31
"(-21, 68)",30
"(-29, 50)",30
"(0, -3)",30
"(-23, 54)",30
"(3, 10)",30
"(0, 29)",30
"(-21, 16)",30
"(-13, 49)",30
"(-10, 4)",30
"(-46, 57)",30
"(-18, 58)",30
"(-21, 69)",30
"(-6, 0)",29
"(9, -14)",29
"(-22, 66)",29
"(6, -10)",29
"(-20, 64)",29
"(-25, 46)",29
"(-20, 59)",29
"(-46, 62)",29
"(-17, 53)",29
"(-17, 50)",29
"(-44, 51)",29
"(-22, 13)",29
"(-32, 57)",29
"(11, 0)",28
"(-34, 57)",28
"(-18, 59)",28
"(-25, 52)",28
"(-27, 52)",28
"(-21, 70)",28
"(-37, 46)",28
"(-17, 49)",28
"(10, -3)",28
"(-22, 65)",28
"(-24, 57)",28
"(6, 4)",28
"(11, -9)",28
"(-31, 53)",28
"(-18, 51)",28
"(-37, 59)",28
"(-40, 37)",28
"(-21, 43)",27
"(11, -2)",27
"(-21, 12)",27
"(-42, 56)",27
"(-32, 59)",27
"(-19, 72)",27
"(7, 2)",27
"(-21, 55)",27
"(-19, 56)",27
"(-19, 49)",27
"(-37, 43)",27
"(-22, 43)",27
"(0, 23)",27
"(5, 5)",27
"(-29, 20)",27
"(-26, 59)",27
"(-16, 47)",27
"(13, -10)",26
"(8, -3)",26
"(-23, 67)",26
"(-19, 73)",26
"(12, -17)",26
"(-23, 65)",26
"(-22, 56)",26
"(-30, 53)",26
"(8, -14)",26
"(-38, 36)",26
"(-38, 56)",26
"(10, -6)",26
"(2, 22)",26
"(-28, 17)",26
"(-18, 64)",26
"(-4, 16)",26
"(-27, 62)",25
"(-46, 52)",25
"(-2, -1)",25
"(2, 14)",25
"(-23, 62)",25
"(-22, 59)",25
"(-21, 52)",25
"(2, 15)",25
"(-19, 70)",25
"(-22, 18)",25
"(-29, 54)",25
"(-25, 59)",25
"(-20, 52)",25
"(-19, 55)",25
"(12, -4)",25
"(-37, 58)",24
"(-17, 55)",24
"(-26, 48)",24
"(-20, 71)",24
"(-29, 19)",24
"(-21, 65)",24
"(-23, 52)",24
"(7, -12)",24
"(-46, 56)",24
"(-37, 30)",24
"(-23, 46)",24
"(-37, 62)",24
"(1, 20)",24
"(-38, 37)",24
"(-22, 52)",24
"(7, -3)",24
"(-27, 54)",24
"(9, -10)",24
"(-17, 58)",24
"(-19, 74)",24
"(11, -1)",23
"(-40, 39)",23
"(2, 6)",23
"(-42, 47)",23
"(-20, 49)",23
"(-20, 12)",23
"(-23, 12)",23
"(12, -10)",23
"(-26, 46)",23
"(3, 9)",23
"(-13, 40)",23
"(-25, 50)",23
"(12, -3)",23
"(-22, 69)",22
"(11, -10)",22
"(-1, 32)",22
"(-41, 60)",22
"(-23, 64)",22
"(-8, 3)",22
"(1, 12)",22
"(-21, 53)",22
"(-33, 57)",22
"(-20, 47)",22
"(14, -19)",22
"(8, -12)",22
"(1, 10)",22
"(-24, 48)",22
"(-38, 48)",22
"(-37, 64)",22
"(-28, 23)",22
"(2, 12)",22
"(-28, 57)",22
"(-31, 55)",22
"(-35, 29)",22
"(-44, 50)",22
"(-36, 50)",22
"(-21, 66)",22
"(11, -5)",22
"(8, -9)",22
"(-42, 61)",22
"(-44, 59)",22
"(-18, 65)",21
"(-20, 56)",21
"(-34, 29)",21
"(-19, 51)",21
"(-3, -2)",21
"(-36, 57)",21
"(-11, 49)",21
"(-18, 55)",21
"(3, -3)",21
"(-36, 59)",21
"(-18, 60)",21
"(-30, 56)",21
"(-21, 59)",21
"(9, -11)",21
"(7, -13)",21
"(-24, 73)",21
"(8, 2)",21
"(-16, 46)",21
"(-22, 68)",21
"(-23, 70)",21
"(-9, 3)",21
"(-17, 10)",20
"(-38, 60)",20
"(-23, 73)",20
"(13, -4)",20
"(-32, 31)",20
"(-12, 37)",20
"(-36, 29)",20
"(-18, 68)",20
"(-22, 72)",20
"(-18, 63)",20
"(-21, 56)",20
"(12, -2)",20
"(-26, 61)",20
"(-21, 51)",20
"(7, -14)",20
"(6, 3)",20
"(7, 4)",19
"(11, -7)",19
"(-34, 55)",19
"(-38, 50)",19
"(6, 1)",19
"(-26, 18)",19
"(-25, 57)",19
"(-33, 33)",19
"(11, -15)",19
"(0, 16)",19
"(-41, 35)",19
"(-1, -1)",19
"(-7, 2)",19
"(8, -10)",19
"(-14, 8)",19
"(0, 27)",19
"(-22, 46)",19
"(9, -12)",19
"(-40, 58)",19
"(-10, 0)",18
"(-25, 54)",18
"(-23, 68)",18
"(-34, 58)",18
"(-21, 67)",18
"(-17, 42)",18
"(11, -3)",18
"(-28, 53)",18
"(-27, 18)",18
"(-15, 8)",18
"(-18, 61)",18
"(-26, 53)",18
"(-17, 47)",18
"(-17, 60)",17
"(-26, 15)",17
"(-21, 73)",17
"(-26, 57)",17
"(-14, 52)",17
"(1, 11)",17
"(-30, 55)",17
"(-32, 24)",17
"(-20, 57)",17
"(-27, 50)",17
"(-24, 71)",17
"(-22, 71)",17
"(0, 26)",17
"(-25, 61)",17
"(-19, 75)",17
"(-20, 43)",17
"(-27, 56)",17
"(1, 14)",17
"(-23, 69)",17
"(-20, 54)",17
"(-16, 9)",17
"(11, -8)",17
"(-5, 1)",16
"(4, 7)",16
"(-45, 51)",16
"(5, -8)",16
"(-16, 59)",16
"(13, -20)",16
"(-9, 2)",16
"(-14, 5)",16
"(-13, 33)",16
"(-13, 52)",16
"(-10, 3)",16
"(9, -15)",16
"(14, -8)",16
"(-31, 56)",16
"(-22, 74)",16
"(-22, 54)",16
"(-32, 26)",16
"(-39, 61)",16
"(-22, 70)",16
"(11, -11)",16
"(4, -7)",16
"(-22, 57)",16
"(8, -15)",16
"(-11, 4)",16
"(-12, 5)",16
"(-26, 52)",16
"(13, -7)",16
"(-46, 60)",16
"(14, -7)",15
"(-26, 56)",15
"(-27, 23)",15
"(-28, 55)",15
"(-3, 36)",15
"(-19, 10)",15
"(-20, 72)",15
"(-36, 55)",15
"(-22, 67)",15
"(-21, 72)",15
"(-43, 40)",15
"(-46, 50)",15
"(12, -9)",15
"(-23, 61)",15
"(3, 12)",15
"(-23, 59)",15
"(-23, 60)",15
"(-18, 66)",15
"(-21, 49)",15
"(-24, 72)",15
"(1, 15)",15
"(-29, 57)",15
"(-41, 59)",15
"(5, -16)",15
"(13, -5)",14
"(-23, 63)",14
"(-35, 53)",14
"(-1, 30)",14
"(-37, 61)",14
"(-42, 57)",14
"(-33, 56)",14
"(-20, 73)",14
"(-23, 74)",14
"(-23, 66)",14
"(11, -19)",14
"(-34, 53)",14
