"(-15, 25)",53668
"(-10, 20)",46560
"(-15, 27)",40065
"(-10, 22)",38215
"(-10, 24)",35218
"(-10, 17)",30756
"(-18, 27)",30632
"(-18, 29)",30628
"(-15, 24)",28048
"(-13, 24)",27720
"(-18, 25)",26847
"(-10, 10)",26575
"(-19, 22)",25794
"(-14, 24)",25413
"(-19, 27)",25388
"(-10, 12)",25128
"(-17, 24)",24680
"(-15, 22)",23584
"(-19, 20)",23173
"(-10, 19)",22374
"(-19, 24)",22066
"(-18, 19)",20583
"(-17, 26)",19663
"(-28, 34)",18837
"(-16, 25)",18588
"(-17, 27)",18460
"(-6, 15)",18397
"(-17, 29)",18245
"(-17, 19)",17504
"(-9, 17)",17500
"(-15, 20)",17260
"(-16, 24)",17251
"(-28, 32)",17230
"(-18, 32)",17129
"(-19, 30)",16357
"(-12, 24)",16336
"(-10, 14)",16146
"(-22, 24)",16080
"(-12, 22)",15967
"(-13, 22)",15652
"(-11, 19)",15598
"(-24, 30)",15509
"(-19, 25)",15391
"(-15, 17)",15312
"(-9, 25)",14877
"(-15, 19)",14869
"(-23, 25)",14834
"(-10, 25)",14441
"(-9, 22)",14423
"(-16, 30)",14153
"(-11, 20)",13936
"(-18, 22)",13676
"(-19, 32)",13057
"(-16, 27)",12896
"(-8, 24)",12709
"(-31, 37)",12365
"(-9, 9)",12314
"(-11, 23)",12247
"(-6, 20)",12225
"(-24, 29)",12197
"(-10, 21)",12108
"(-6, 14)",12081
"(-22, 27)",12037
"(-6, 17)",11903
"(-18, 20)",11845
"(-19, 23)",11840
"(-21, 24)",11579
"(-19, 29)",11561
"(-24, 27)",11554
"(-27, 32)",11431
"(-10, 15)",11213
"(-24, 25)",10992
"(-9, 18)",10990
"(-20, 24)",10864
"(-11, 22)",10797
"(-9, 15)",10749
"(-22, 25)",10638
"(-15, 29)",10611
"(-11, 25)",10457
"(-9, 27)",10290
"(-6, 12)",10288
"(-16, 19)",10279
"(-21, 22)",10249
"(-10, 27)",10234
"(-14, 19)",9988
"(-21, 25)",9895
"(-14, 25)",9804
"(-9, 19)",9707
"(-11, 15)",9622
"(-16, 17)",9511
"(-8, 17)",9395
"(-20, 25)",9338
"(-18, 24)",9257
"(-6, 7)",9249
"(-6, 22)",9201
"(-12, 19)",9003
"(-9, 20)",8964
"(-28, 35)",8947
"(-16, 23)",8878
"(-15, 15)",8818
"(-23, 26)",8791
"(-23, 27)",8740
"(-29, 33)",8716
"(-26, 29)",8674
"(-28, 30)",8659
"(-13, 21)",8564
"(-12, 20)",8536
"(-8, 16)",8288
"(-24, 32)",8273
"(-7, 15)",8248
"(-13, 25)",8232
"(-21, 21)",8225
"(-17, 20)",8139
"(-6, 10)",8092
"(-8, 14)",8002
"(-13, 14)",7903
"(-22, 22)",7876
"(-7, 17)",7862
"(-6, 5)",7824
"(-11, 14)",7822
"(-15, 18)",7817
"(-24, 28)",7809
"(-7, 20)",7789
"(-16, 29)",7775
"(-19, 19)",7701
"(-13, 15)",7637
"(-12, 25)",7574
"(-11, 17)",7536
"(-23, 30)",7382
"(-14, 23)",7363
"(-21, 27)",7157
"(-6, 24)",7139
"(-12, 14)",7110
"(-14, 16)",7042
"(-17, 22)",7001
"(0, 0)",6969
"(-9, 24)",6894
"(-14, 15)",6855
"(-10, 29)",6841
"(-6, 9)",6835
"(-7, 19)",6833
"(-25, 27)",6769
"(-17, 17)",6764
"(-6, 19)",6753
"(-16, 20)",6736
"(-32, 40)",6725
"(-20, 26)",6664
"(-17, 32)",6567
"(-28, 31)",6513
"(-31, 39)",6501
"(-7, 14)",6491
"(-13, 17)",6481
"(-2, 7)",6381
"(-25, 29)",6342
"(-29, 35)",6222
"(-11, 12)",6214
"(-23, 29)",6211
"(-14, 22)",6209
"(-32, 39)",6194
"(-20, 22)",6190
"(-23, 24)",6177
"(-10, 30)",6141
"(-14, 26)",6131
"(-12, 18)",6119
"(-14, 17)",6060
"(-30, 35)",6043
"(-17, 30)",6024
"(-12, 26)",5998
"(-12, 15)",5997
"(-31, 34)",5936
"(-20, 20)",5902
"(-18, 30)",5891
"(-32, 37)",5884
"(-7, 23)",5882
"(-13, 27)",5881
"(-26, 32)",5872
"(-7, 9)",5818
"(-26, 30)",5808
"(-7, 24)",5783
"(-13, 20)",5771
"(-8, 10)",5757
"(-21, 23)",5650
"(-10, 9)",5624
"(-31, 35)",5616
"(-16, 21)",5540
"(-8, 22)",5517
"(-8, 19)",5503
"(-26, 34)",5431
"(-27, 29)",5409
"(-15, 35)",5377
"(-13, 19)",5325
"(-19, 21)",5316
"(0, 2)",5270
"(-8, 20)",5264
"(-30, 36)",5259
"(-27, 30)",5216
"(-20, 27)",5192
"(-20, 23)",5160
"(-12, 17)",5156
"(-14, 20)",5100
"(-27, 35)",5095
"(-7, 7)",5005
"(-22, 29)",4999
"(-25, 31)",4993
"(-9, 29)",4981
"(-7, 25)",4927
"(-27, 34)",4922
"(-2, 9)",4842
"(0, 1)",4819
"(-20, 21)",4801
"(-20, 19)",4799
"(-12, 11)",4785
"(-25, 33)",4781
"(-32, 36)",4768
"(-11, 26)",4755
"(-6, 25)",4755
"(-24, 35)",4716
"(-30, 34)",4672
"(-2, 5)",4670
"(-22, 23)",4641
"(-15, 37)",4613
"(-5, 15)",4577
"(-21, 28)",4576
"(-24, 26)",4549
"(-2, 2)",4478
"(-2, 0)",4472
"(-12, 28)",4460
"(-8, 27)",4459
"(-19, 31)",4435
"(-26, 27)",4432
"(-7, 10)",4413
"(2, 0)",4397
"(-2, 15)",4382
"(-5, 9)",4369
"(-7, 13)",4342
"(-12, 12)",4330
"(-37, 42)",4313
"(-7, 21)",4274
"(-1, 4)",4256
"(-15, 32)",4237
"(-13, 29)",4159
"(-11, 27)",4150
"(1, 0)",4110
"(-10, 28)",4109
"(-6, 4)",4090
"(-14, 27)",4063
"(-7, 27)",4018
"(-5, 14)",3949
"(-11, 16)",3904
"(-24, 24)",3893
"(-9, 14)",3860
"(-24, 34)",3791
"(-2, 12)",3784
"(-27, 27)",3695
"(-2, 4)",3651
"(-22, 34)",3650
"(-3, 9)",3622
"(-22, 30)",3578
"(-23, 34)",3578
"(-15, 21)",3484
"(-18, 18)",3479
"(-28, 37)",3477
"(-17, 18)",3470
"(-4, 10)",3465
"(-6, 27)",3430
"(-28, 40)",3416
"(-6, 18)",3413
"(-27, 28)",3400
"(-15, 30)",3371
"(-5, 10)",3351
"(-17, 16)",3341
"(-32, 42)",3340
"(-21, 29)",3335
"(-29, 37)",3311
"(-32, 35)",3294
"(-29, 36)",3285
"(-9, 11)",3273
"(-23, 23)",3269
"(-6, 11)",3248
"(-21, 32)",3243
"(-5, 12)",3234
"(-26, 26)",3187
"(0, 4)",3165
"(-5, 5)",3157
"(-4, 14)",3147
"(-9, 12)",3140
"(-7, 12)",3119
"(-8, 9)",3104
"(-15, 34)",3102
"(-20, 32)",3101
"(-14, 14)",3049
"(-4, 12)",3040
"(-1, 0)",2999
"(-22, 26)",2965
"(-1, 7)",2961
"(-24, 37)",2946
"(-4, 7)",2944
"(-3, 7)",2931
"(-7, 11)",2913
"(-8, 15)",2913
"(-2, 10)",2898
"(-28, 29)",2874
"(-10, 16)",2847
"(-18, 21)",2843
"(-19, 34)",2842
"(-4, 9)",2825
"(-28, 27)",2739
"(-7, 5)",2724
"(-2, 6)",2719
"(-4, 5)",2714
"(-15, 39)",2711
"(-22, 32)",2700
"(-16, 22)",2699
"(-1, 5)",2698
"(-1, 3)",2691
"(0, 5)",2673
"(-25, 25)",2672
"(-3, 10)",2652
"(-33, 38)",2642
"(-5, 7)",2642
"(-5, 2)",2640
"(-25, 28)",2629
"(-30, 32)",2626
"(-14, 32)",2624
"(-14, 30)",2614
"(-21, 19)",2593
"(-22, 20)",2575
"(-5, 16)",2574
"(-36, 42)",2556
"(-11, 29)",2537
"(-33, 39)",2529
"(-6, 8)",2505
"(-8, 29)",2503
"(-8, 8)",2493
"(-3, 12)",2478
"(-19, 17)",2475
"(-21, 34)",2474
"(-5, 20)",2470
"(-16, 18)",2458
"(-5, 6)",2454
"(-4, 3)",2449
"(-21, 30)",2439
"(-4, 15)",2434
"(-29, 39)",2427
"(-14, 29)",2421
"(-20, 30)",2418
"(-25, 26)",2414
"(-15, 16)",2406
"(-23, 32)",2394
"(-10, 7)",2382
"(-27, 37)",2378
"(-2, 8)",2359
"(-33, 40)",2350
"(-22, 31)",2340
"(-5, 4)",2314
"(-4, 4)",2280
"(-28, 39)",2263
"(-32, 34)",2260
"(-4, 2)",2259
"(-3, 14)",2240
"(-14, 37)",2233
"(-6, 28)",2169
"(-21, 26)",2132
"(-4, 13)",2124
"(-23, 33)",2098
"(-8, 12)",2096
"(-8, 6)",2092
"(-6, 2)",2071
"(-11, 10)",2067
"(-3, 5)",2060
"(-16, 32)",2054
"(-2, 17)",2052
"(-10, 37)",2043
"(-4, 17)",1983
"(-15, 36)",1982
"(-5, 17)",1981
"(-25, 34)",1957
"(-3, 2)",1909
"(-35, 40)",1894
"(-25, 24)",1893
"(-12, 36)",1883
"(-16, 15)",1883
"(-3, 15)",1879
"(-29, 32)",1866
"(-15, 14)",1865
"(-17, 21)",1860
"(-13, 16)",1860
"(-2, 14)",1858
"(-1, 2)",1852
"(2, 2)",1843
"(-30, 40)",1836
"(-12, 16)",1831
"(-20, 33)",1790
"(-10, 32)",1779
"(0, 3)",1774
"(-35, 42)",1760
"(-16, 34)",1753
"(-12, 29)",1751
"(-10, 39)",1744
"(-26, 28)",1724
"(-23, 28)",1714
"(-16, 16)",1688
"(-34, 39)",1661
"(-23, 22)",1655
"(-30, 39)",1647
"(-7, 29)",1644
"(-25, 30)",1610
"(-25, 35)",1597
"(-9, 10)",1587
"(-5, 19)",1582
"(-18, 17)",1568
"(-45, 45)",1564
"(-3, 1)",1555
"(-8, 13)",1549
"(-27, 39)",1548
"(-16, 31)",1538
"(-9, 7)",1499
"(-20, 35)",1473
"(-26, 24)",1468
"(-18, 23)",1465
"(-5, 24)",1461
"(-12, 30)",1457
"(-10, 13)",1448
"(-34, 40)",1444
"(-13, 12)",1434
"(-17, 25)",1419
"(-6, 29)",1413
"(-14, 18)",1413
"(-46, 45)",1411
"(-37, 44)",1406
"(-7, 3)",1397
"(-24, 22)",1396
"(-27, 25)",1394
"(-31, 32)",1394
"(-3, 6)",1393
"(-21, 20)",1393
"(-10, 40)",1384
"(-13, 31)",1372
"(-37, 40)",1368
"(-9, 13)",1365
"(-28, 38)",1363
"(-15, 40)",1359
"(-18, 34)",1330
"(1, 2)",1325
"(-38, 43)",1316
"(-37, 41)",1314
"(-11, 30)",1296
"(0, 7)",1295
"(-11, 35)",1291
"(-13, 32)",1290
"(-1, 14)",1287
"(-3, 17)",1286
"(1, 1)",1286
"(-10, 35)",1285
"(-13, 37)",1273
"(-24, 20)",1263
"(-11, 13)",1250
"(3, 0)",1250
"(-28, 25)",1244
"(-14, 12)",1238
"(-22, 28)",1234
"(-34, 41)",1221
"(-19, 15)",1214
"(-13, 18)",1206
"(-23, 35)",1181
"(-8, 11)",1176
"(-14, 33)",1172
"(-12, 34)",1171
"(-29, 29)",1170
"(-29, 40)",1165
"(-26, 31)",1165
"(-19, 26)",1154
"(-14, 35)",1154
"(-17, 23)",1151
"(-2, 20)",1148
"(-15, 23)",1145
"(-12, 13)",1139
"(-28, 42)",1137
"(-23, 20)",1125
"(-26, 36)",1123
"(-19, 37)",1120
"(-24, 38)",1115
"(-3, 8)",1111
"(-5, 22)",1098
"(-9, 30)",1097
"(-14, 34)",1092
"(-5, 13)",1083
"(-27, 31)",1082
"(-4, 19)",1081
"(-36, 40)",1075
"(2, 4)",1069
"(-6, 26)",1064
"(1, 5)",1062
"(-19, 39)",1055
"(-15, 12)",1051
"(-11, 32)",1047
"(-1, 9)",1045
"(-2, 19)",1044
"(-11, 9)",1035
"(-5, 8)",1029
"(-4, 6)",1020
"(-46, 44)",1019
"(-5, 23)",1014
"(-12, 32)",1009
"(-17, 33)",1002
"(-24, 39)",1001
"(-7, 8)",999
"(-4, 8)",997
"(-1, 6)",986
"(-23, 37)",986
"(-13, 34)",986
"(-28, 24)",986
"(-19, 35)",973
"(0, 6)",963
"(-7, 30)",959
"(-13, 13)",955
"(-12, 35)",953
"(-26, 37)",947
"(-14, 21)",946
"(-13, 39)",940
"(-24, 21)",939
"(-4, 24)",939
"(-26, 39)",935
"(-32, 44)",934
"(-4, 20)",931
"(-3, 4)",929
"(-2, 13)",926
"(-24, 31)",922
"(-1, 12)",921
"(-22, 21)",916
"(-6, 32)",914
"(-31, 41)",903
"(-19, 18)",890
"(-22, 35)",888
"(-11, 18)",883
"(-5, 11)",868
"(-34, 37)",861
"(-13, 35)",851
"(-10, 34)",845
"(-39, 42)",842
"(-24, 23)",836
"(-2, 3)",834
"(-41, 44)",831
"(-29, 30)",823
"(0, 9)",823
"(-20, 18)",822
"(-40, 44)",821
"(-23, 19)",818
"(-16, 38)",818
"(-18, 26)",809
"(-6, 13)",806
"(-9, 32)",800
"(-41, 45)",800
"(-12, 38)",799
"(-39, 44)",792
"(-35, 39)",791
"(-33, 37)",788
"(2, 1)",785
"(-9, 5)",782
"(-11, 39)",780
"(-25, 32)",777
"(-9, 16)",771
"(-6, 30)",765
"(-34, 42)",762
"(-15, 10)",760
"(-28, 33)",760
"(-3, 20)",760
"(-22, 39)",757
"(-4, 11)",756
"(-19, 14)",756
"(-32, 43)",755
"(-4, 0)",754
"(-13, 23)",754
"(-11, 37)",752
"(-10, 11)",744
"(-25, 39)",743
"(-10, 18)",740
"(-21, 35)",733
"(-50, 45)",726
"(-48, 45)",725
"(-12, 10)",724
"(-2, 25)",719
"(-29, 42)",718
"(-31, 44)",718
"(-1, 10)",707
"(-26, 22)",706
"(-12, 9)",705
"(-3, 19)",698
"(-25, 21)",695
"(-10, 31)",688
"(-38, 42)",686
"(-26, 33)",686
"(-6, 1)",683
"(0, 8)",678
"(-1, 15)",678
"(4, 0)",670
"(-12, 39)",665
"(-2, 22)",664
"(-30, 29)",664
"(-23, 31)",662
"(-4, 21)",660
"(-39, 45)",656
"(-5, 32)",648
"(-25, 20)",646
"(-17, 37)",644
"(-12, 21)",643
"(-40, 49)",643
"(-13, 10)",640
"(-6, 6)",640
"(-20, 28)",636
"(-27, 40)",629
"(-3, 0)",628
"(-17, 34)",628
"(-17, 15)",624
"(-29, 26)",622
"(-27, 33)",622
"(-37, 45)",622
"(-44, 44)",619
"(-46, 42)",612
"(-22, 37)",611
"(-37, 39)",609
"(6, 0)",609
"(-36, 39)",607
"(-41, 49)",606
"(-18, 15)",605
"(-25, 40)",603
"(-18, 35)",597
"(-16, 13)",596
"(-30, 42)",586
"(-2, 16)",586
"(-19, 40)",586
"(-11, 11)",584
"(-31, 42)",575
"(-6, 35)",571
"(-10, 38)",567
"(-24, 19)",566
"(-7, 6)",566
"(-21, 36)",562
"(-39, 49)",562
"(-49, 45)",559
"(-14, 42)",551
"(-31, 30)",551
"(-19, 28)",548
"(-11, 40)",547
"(-16, 37)",542
"(-20, 39)",538
"(-41, 42)",536
"(-16, 14)",534
"(-19, 16)",533
"(-29, 31)",531
"(-41, 47)",531
"(-1, 1)",529
"(-2, -2)",529
"(-31, 31)",520
"(-14, 13)",519
"(-28, 41)",516
"(-33, 42)",516
"(-15, 42)",514
"(-22, 19)",512
"(-29, 34)",511
"(-28, 44)",510
"(-21, 38)",509
"(-20, 29)",505
"(-8, 7)",504
"(-7, 22)",503
"(-20, 37)",499
"(-5, 27)",497
"(-3, 3)",497
"(-36, 45)",493
"(-32, 52)",492
"(-30, 33)",491
"(-24, 33)",491
"(-46, 40)",489
"(-16, 26)",485
"(-4, 22)",485
"(-2, 27)",482
"(-5, 0)",480
"(-10, 42)",477
"(-14, 40)",477
"(-8, 30)",475
"(-32, 33)",474
"(-16, 35)",473
"(-38, 47)",473
"(5, 0)",473
"(-32, 30)",472
"(-11, 33)",469
"(-4, 32)",467
"(-11, 21)",464
"(-3, 11)",458
"(-43, 45)",457
"(-36, 44)",455
"(-26, 25)",455
"(-38, 45)",454
"(-5, 25)",448
"(-45, 42)",444
"(-3, 22)",444
"(-41, 39)",443
"(-36, 37)",441
"(-15, 11)",439
"(2, -2)",438
"(-32, 32)",437
"(-43, 44)",434
"(-23, 39)",434
"(-18, 39)",433
"(-27, 42)",433
"(0, 11)",431
"(-21, 39)",431
"(-6, 34)",430
"(-40, 45)",428
"(-44, 45)",425
"(-35, 37)",425
"(-37, 37)",420
"(-12, 42)",416
"(-23, 40)",416
"(-39, 46)",415
"(-36, 38)",412
"(-17, 14)",410
"(-35, 43)",409
"(-27, 24)",407
"(-37, 49)",406
"(2, 5)",405
"(-2, 30)",404
"(-2, 24)",402
"(-41, 43)",402
"(-15, 26)",401
"(-32, 45)",401
"(-28, 45)",400
"(-40, 42)",400
"(0, -1)",400
"(-45, 39)",399
"(-28, 22)",398
"(-50, 44)",397
"(-17, 35)",397
"(-14, 9)",393
"(-7, 31)",389
"(-31, 51)",385
"(-42, 45)",385
"(-6, 0)",383
"(-19, 38)",381
"(-12, 40)",380
"(-13, 42)",379
"(-28, 47)",378
"(-28, 28)",377
"(-49, 44)",377
"(-9, 36)",376
"(-33, 44)",374
"(-30, 28)",374
"(-24, 40)",374
"(-16, 41)",372
"(-28, 36)",371
"(-26, 40)",370
"(-10, 6)",370
"(-18, 36)",369
"(-14, 39)",369
"(-45, 44)",367
"(-14, 10)",366
"(-3, 24)",366
"(-31, 49)",366
"(-29, 43)",366
"(2, -1)",365
"(-13, 44)",363
"(-32, 47)",363
"(-5, 30)",362
"(-2, 32)",361
"(-33, 35)",361
"(-29, 45)",361
"(-12, 23)",360
"(-6, 37)",360
"(-9, 39)",359
"(-4, 25)",358
"(0, 14)",357
"(-5, 34)",354
"(-18, 28)",354
"(-18, 16)",353
"(-35, 47)",349
"(-6, 21)",349
"(-40, 51)",345
"(-38, 39)",344
"(-17, 39)",343
"(-37, 47)",342
"(-41, 40)",342
"(-1, 20)",340
"(-26, 35)",339
"(-24, 45)",335
"(-38, 46)",334
"(6, -2)",334
"(-34, 44)",332
"(3, 2)",331
"(-40, 47)",331
"(0, 19)",329
"(-26, 19)",329
"(-43, 49)",329
"(-30, 44)",329
"(-11, 8)",328
"(-20, 16)",326
"(-32, 49)",325
"(-37, 50)",325
"(-9, 8)",325
"(-41, 52)",324
"(-4, 29)",324
"(-38, 49)",324
"(-2, 29)",324
"(1, -2)",321
"(-8, 4)",319
"(-47, 44)",319
"(-32, 29)",315
"(-23, 44)",314
"(-23, 21)",314
"(-44, 39)",314
"(-38, 40)",312
"(-38, 44)",309
"(2, -5)",308
"(-41, 37)",307
"(-3, 26)",307
"(-30, 38)",306
"(1, 3)",305
"(-21, 31)",304
"(-46, 39)",302
"(0, -2)",302
"(-35, 44)",301
"(-23, 42)",299
"(-15, 13)",298
"(-10, 41)",298
"(-29, 27)",295
"(0, 12)",295
"(-30, 25)",294
"(-6, 39)",294
"(-27, 36)",293
"(-33, 31)",293
"(-4, 31)",293
"(-2, 1)",293
"(-9, 4)",292
"(2, 7)",291
"(-8, 32)",291
"(-30, 49)",288
"(-40, 41)",287
"(-11, 42)",286
"(-45, 40)",286
"(-21, 40)",286
"(-46, 47)",285
"(-26, 20)",284
"(-8, 35)",282
"(-41, 46)",281
"(-31, 27)",281
"(-31, 36)",280
"(-20, 17)",279
"(-10, 5)",277
"(-29, 24)",274
"(-49, 40)",273
"(-45, 47)",273
"(-34, 45)",273
"(-11, 43)",273
"(-19, 41)",272
"(-14, 44)",271
"(-7, 35)",269
"(-44, 42)",268
"(-42, 42)",268
"(-12, 44)",267
"(-18, 37)",266
"(-7, 16)",266
"(-31, 40)",265
"(-35, 34)",264
"(-38, 51)",262
"(-9, 34)",262
"(-18, 14)",262
"(0, 15)",261
"(-22, 41)",260
"(-27, 21)",259
"(-41, 35)",259
"(-24, 47)",257
"(-22, 17)",256
"(-20, 31)",256
"(-27, 22)",255
"(-6, 33)",255
"(-41, 50)",254
"(-30, 37)",252
"(-35, 36)",250
"(-36, 49)",249
"(-24, 42)",248
"(-9, 35)",248
"(-30, 27)",247
"(1, -1)",247
"(-42, 44)",246
"(-2, 23)",246
"(0, 10)",245
"(-31, 29)",244
"(-1, -2)",243
"(-39, 48)",243
"(-17, 12)",242
"(7, 0)",242
"(-11, 24)",240
"(-8, 18)",239
"(-13, 9)",238
"(6, -1)",237
"(0, 17)",237
"(-31, 33)",237
"(-20, 40)",236
"(-19, 44)",235
"(-43, 40)",235
"(-36, 47)",234
"(-47, 39)",233
"(-8, 34)",233
"(-31, 45)",232
"(-27, 26)",232
"(-43, 51)",231
"(-19, 42)",231
"(-36, 46)",231
"(-33, 45)",231
"(-41, 51)",231
"(-34, 34)",227
"(-16, 40)",227
"(-13, 11)",226
"(-51, 45)",226
"(-15, 52)",226
"(2, -4)",225
"(3, -2)",225
"(-22, 42)",224
"(-33, 47)",223
"(-23, 47)",223
"(-7, 34)",223
"(-25, 23)",223
"(-4, 27)",222
"(-24, 49)",222
"(-10, 8)",221
"(-10, 23)",220
"(-9, 37)",219
"(-48, 47)",219
"(-37, 51)",218
"(-5, 37)",218
"(-9, 21)",218
"(-44, 40)",217
"(-42, 51)",215
"(0, 22)",215
"(-28, 49)",214
"(-34, 47)",214
"(-39, 51)",213
"(-47, 45)",213
"(-39, 40)",213
"(-31, 38)",212
"(-30, 31)",212
"(4, -5)",211
"(-9, 6)",210
"(-7, 32)",210
"(-15, 45)",210
"(-13, 45)",210
"(-35, 51)",209
"(-15, 43)",208
"(-3, 35)",208
"(-3, 29)",208
"(-14, 47)",207
"(1, 4)",206
"(-47, 46)",206
"(-10, 44)",205
"(-49, 47)",205
"(-18, 40)",205
"(-21, 17)",204
"(-1, 17)",204
"(-32, 38)",204
"(-25, 41)",204
"(-8, 23)",203
"(-42, 49)",202
"(-45, 56)",200
"(-25, 36)",200
"(-39, 39)",200
"(-43, 54)",198
"(-29, 38)",198
"(-33, 52)",197
"(-34, 35)",196
"(1, 7)",196
"(-17, 28)",195
"(-16, 12)",195
"(-5, 29)",195
"(-22, 33)",195
"(-34, 31)",195
"(-1, 8)",194
"(-16, 42)",192
"(-43, 47)",192
"(-32, 54)",192
"(-24, 44)",189
"(-43, 41)",189
"(-48, 44)",188
"(-39, 52)",188
"(-3, 28)",188
"(-29, 44)",188
"(-52, 41)",188
"(-34, 51)",187
"(-30, 47)",187
"(-33, 34)",187
"(-27, 45)",186
